동사,타입,난이도,빈도,시제,한국어,영어,어순힌트,활성
HAVE,소유 — 가지고 있다,1,중,현재,나 차 있어.,I have a car.,,Y
HAVE,소유 — 가지고 있다,1,중,현재,그녀는 여동생이 둘 있어.,She has two sisters.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,우리 집에 강아지 키워.,We have a dog at home.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,나 지금 시간 좀 있어.,I have some time now.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,그는 좋은 직장이 있어.,He has a good job.,,Y
HAVE,소유 — 가지고 있다,1,중,현재,나 질문 있어요.,I have a question.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,우리 내일 회의 있어.,We have a meeting tomorrow.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,너 내 번호 있어?,Do you have my number?,,Y
HAVE,소유 — 가지고 있다,2,중,현재,나 좋은 생각이 있어.,I have a good idea.,,Y
HAVE,소유 — 가지고 있다,2,중,현재,그들은 큰 집이 있어.,They have a big house.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,어제 즐거운 시간 보냈어.,I had a great time yesterday.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,힘든 한 주였어.,I had a tough week.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,우리 좋은 얘기 나눴어.,We had a nice talk.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,그녀는 어제 안 좋은 하루였어.,She had a bad day.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,1,중,과거,"have had는 축약(I've), that→it",I've had it before.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,재밌었어!,I had so much fun!,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,3,중,과거,어젯밤 이상한 꿈 꿨어.,I had a weird dream last night.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,과거,우리 어제 문제가 좀 있었어.,We had a problem yesterday.,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,2,중,현재,좋은 주말 보냈어?,Did you have a good weekend?,,Y
HAVE,경험·상태 — 겪다 / ~인 상태다,3,중,과거,그는 어릴 때 힘들었어.,He had a hard time as a kid.,,Y
